-58, 26, 74, 310, -243, -296, 68, 24, -60, -20, 141, -33, -64, -13, 53, 328, -218, -266, 84, 72, -36, -46, 97, -60, -68, 16, 1, 345, -145, -289, 37, 90, -10, -1, 50,
-41, -47, -17, -15, 353, -174, -250, 51, 72, -69, 0, 75, -22, -58, -5, 21, 364, -178, -240, 5, 77, -39, -15, 55, -8, -69, 15, 27, 361, -104, -256, -17, 124, -8, -11,
42, -31, -60, 1, -17, 385, -131, -197, 37, 43, -13, 6, 56, -48, -51, 9, 4, 370, -119, -236, -6, 83, -10, 19, 71, -86, -74, 17, 20, 333, -77, -165, 35, 82, -10,
-2, 35, -58, -12, 10, 15, 254, -91, -189, 27, 41, 2, 24, 65, -25, -39, -6, 15, 177, -120, -196, 1, 107, 13, 65, 103, -15, -51, -17, 50, 264, -123, -183, -33, 89,
58, 45, 80, -51, -75, 0, 43, 292, -106, -189, 50, 109, 33, 13, 82, -60, -79, 17, 4, 281, -65, -161, 33, 106, 85, 35, -32, -67, -4, 10, -22, 264, -100, -178, 38,
143, 70, -14, 8, -20, -64, 3, 10, 249, -58, -63, 47, 45, -43, -20, 52, -4, -22, -17, 19, 269, -62, -111, 55, 50, -32, 17, 58, -13, -73, -18, 7, 236, -11, -138,
-32, 66, 42, 31, 25, -39, -50, -5, 47, 184, -48, -180, 101, 88, 34, -29, 31, 2, -58, 7, 6, 87, -59, -142, 119, 89, 56, -25, 17, -45, -78, 4, 48, -42, 30,
-197, 45, 31, 45, 31, 63, -11, 1, -12, 41, -88, 75, -228, 99, 39, 54, -11, 40, -39, -21, 65, 36, -112, 97, -272, 121, 38, 48, -27, 38, -18, -9, 39, 47, -165,
146, -170, 82, 28, 49, -20, 0, -11, 34, 22, 6, -16, 177, -134, -7, -73, 25, 38, 42, -40, -21, -31, 34, 168, 118, -195, -87, -127, 47, 34, 24, 22, -35, -57, -1,
217, 44, -166, -56, -85, 19, 28, 17, -18, -7, -54, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=82
-67, 36, 25, 36, 31, 36, 33, 36, 35, 36, 34, 34, 203, 100, 69, -5, -48, -94, -38, 44, 6, 6, -3, -10, 223, 77, 26, -26, -95, -93, -19, -16, 23, 18, 1,
-26, 254, 44, 12, -93, -88, -52, -11, 17, 66, -23, -27, 7, 238, 108, 18, -113, -112, -72, 31, -7, 73, -18, -1, 5, 244, 93, -9, -82, -153, -82, 6, 0, 119, -24,
-22, -6, 292, 146, -9, -122, -134, -89, 22, 11, 89, -40, -1, 8, 297, 125, -5, -112, -134, -148, 32, 70, 39, -57, -9, 3, 349, 60, -79, -86, -107, -92, -31, 47, 32,
-47, 22, 6, 297, -4, -65, -148, -122, -9, 3, 41, -4, -51, -31, 33, 281, -142, -103, -229, -7, 34, 42, -67, 11, -56, -50, 99, 162, -155, -63, -217, 61, 1, -17, -105,
39, -44, 14, 121, 158, -189, -60, -221, 82, 27, -54, -70, 45, -76, 26, 139, 133, -175, -43, -208, 66, 10, -18, -39, 26, -90, 1, 124, 120, -151, -34, -220, 48, -4, -11,
-37, 46, -105, 0, 78, 103, -100, -54, -200, 42, -37, 4, 7, 39, -111, -6, 40, 149, -98, -91, -249, 59, -35, 2, -6, 33, -102, 3, 26, 163, -53, -116, -272, 41, -8,
-25, 12, 24, -84, -2, 6, 183, 15, -130, -304, 70, 33, -47, 10, 9, -58, 43, 3, 192, 62, -131, -292, 69, 12, -29, -76, 12, -29, 43, 16, 180, 78, -136, -291, 64,
9, -24, -68, -3, -3, 22, 17, 206, 58, -134, -278, 69, -27, 1, -20, 5, -29, 18, 24, 204, 21, -134, -281, 24, -27, -80, -12, 0, -36, 7, -7, 252, 63, -136, -236,
30, -29, -79, 16, -7, -29, 46, 0, 249, 33, -98, -210, 50, -49, -20, 39, 4, -22, 25, 2, 223, 69, -13, -232, 39, -36, -35, 41, -38, -28, 76, -17, 233, 65, -52,
-194, 17, -18, -8, 56, -33, -27, 63, 46, 214, -38, -99, -191, 43, 29, -20, 18, 13, 39, 87, 46, 164, 6, -82, -225, 55, 43, -35, -45, -20, -22, 48, 8, 169, -1,
-43, -202, 50, 24, -56, -7, 8, -21, 47, 0, 96, 52, -85, -97, -1, 18, -48, 26, -13, -9, 59, 2, 27, 103, 26, -81, -6, 10, -76, 72, 42, 50, 65, -13, -10,
48, -107, -100, -50, 49, -81, 87, 69, 77, 81, 62, 32, 107, -85, -79, -23, 51, -63, 92, 6, 25, 62, 42, 88, 101, -136, -52, 11, 55, -68, 46, -9, -1, 35, 58,
62, 143, -143, -44, 31, 82, -69, 34, -32, -7, 12, 45, 21, 103, -95, 18, -9, 32, -25, 30, -55, 13, 21, 70, -41, 161, -113, 81, -7, -11, -102, 48, 50, 72, 21,
9, -41, 101, -160, 4, -15, 48, -71, 61, 42, 70, 19, 59, -22, 68, -157, 10, -31, 11, -43, 118, 8, 29, 74, 96, 34, 89, -154, -22, -21, 21, -61, 81, 27, 28,
49, 82, 21, 60, -118, 12, -72, 31, -75, 25, 4, 56, 25, 22, 166, 1, -135, -44, -94, 19, 25, 33, -64, 31, 0, 1, 200, -96, -200, -39, -17, 34, 25, 41, -121,
-35, 17, -34, 234, -171, -261, -31, 50, 12, 16, 59, -101, -59, 29, -27, 255, -154, -303, -47, 60, -41, 7, 78, -78, -37, 21, 34, 292, -214, -327, 55, 35, -45, -22, 95,
-56, -32, 39, 85, 300, -206, -307, 32, 50, -43, -43, 129, -41, -80, 8, 54, 355, -220, -296, 43, 71, -83, -52, 127, -47, -57, -38, 40, 317, -226, -279, 40, 120, -51, -33,
119, -33, -113, -60, 29, 298, -187, -279, 7, 112, 7, -9, 107, -39, -93, -69, -19, 387, -228, -298, 21, 81, -73, 14, 127, -41, -56, -30, 19, 383, -192, -297, 0, 106, -19,
-20, 70, -44, -24, -10, 45, 327, -177, -242, 109, 175, -76, -43, 56, -30, 0, -8, -10, 352, -227, -241, 67, 183, -13, -4, 95, -25, -48, -18, 9, 249, -219, -273, 29, 95,
-27, 4, 66, -14, -80, 3, 49, 210, -134, -200, 7, 77, -33, -40, 108, 46, 11, 27, 27, 177, -178, -256, -1, 69, 28, 39, 93, 4, -7, 46, 33, 212, -182, -240, 76,
126, 27, -19, 94, -42, -27, 35, 5, 215, -116, -211, 32, 136, 49, 18, 28, -44, -36, 16, 50, 202, -132, -138, 13, 110, -14, -26, 65, -45, -51, -1, 14, 206, -59, -182,
54, 135, -1, -32, 61, -30, 0, -27, 21, 120, -65, -117, 56, 115, 33, -42, 15, -46, 0, -31, 5, 81, -54, -159, 113, 89, 2, -13, 56, -43, 9, -10, -8, 68, -86,
-219, 83, 103, 27, -30, 74, 10, -30, -10, -21, 156, -118, -181, 48, 73, 2, 24, 81, -5, -81, 8, 26, 201, -83, -158, 29, 119, 29, 7, 72, -4, -21, 30, 53, 114,
-95, -141, 19, 96, 58, -29, 58, -3, -27, 40, 37, 122, -65, -103, 20, 96, 46, 8, 64, 35, -20, 24, 48, -143, -36, -108, 99, 103, 109, 42, 13, 22, 9, 5, 0,
-127, 119, -187, 107, 100, 35, 31, 20, -3, 6, 67, 3, -81, 126, -123, 26, 24, -20, -48, 22, 61, 35, -22, 0, -7, 136, -38, -37, -55, -37, -7, 55, 85, 7, -62,
-5, 104, 159, -129, -103, -7, -28, 18, 39, 63, -6, -72, -11, 145, 130, -110, -130, -25, -7, 15, 49, 42, -18, -60, -28, 120, 56, -86, -37, -29, -32, 44, 43, -36, 0,
-7, -27, 105, -76, -79, -22, -27, 28, 95, -5, -33, -29, -9, 0, 80, -159, -98, 18, 24, 42, 96, 59, -30, 43, 12, -10, 7, -192, -91, 18, 38, 50, 100, 66, -19,
29, 54, -37, 7, -215, -61, 79, 80, 56, 147, 8, -109, 2, 16, -42, 68, -201, -57, 89, 14, 6, 136, 47, -92, -48, 40, -59, 92, -255, -101, 18, 51, -19, 85, 79,
-99, -11, 36, -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
