-71, -91, -11, 55, -65, -47, -1, -55, -9, 7, 19, 304, -92, -143, -17, 35, -88, -2, 8, -50, -28, 5, -30, 281, -95, -170, -46, -17, -69, -21, 32, -17, -30, -3, -43,
267, -115, -157, -86, -39, -29, -65, 19, 18, -13, 19, -24, 250, -99, -148, -72, -91, -11, -19, 4, 38, -60, -5, -10, 247, -71, -104, -62, -97, -52, -4, 11, 13, -42, -24,
8, 296, -26, -128, -68, -106, -26, -42, 10, 40, -44, -51, 28, 283, -29, -106, -113, -94, -41, -17, -2, 8, -36, -50, 25, 302, 17, -115, -122, -102, -18, -34, 42, 25, -63,
-60, 62, 261, 25, -117, -132, -103, -48, 1, 32, 27, -32, -52, 28, 233, 2, -165, -85, -69, -50, 16, 29, -18, 25, -62, -5, 205, -39, -127, -25, -72, 1, 2, 51, -7,
25, -71, -21, 230, 18, -196, -60, -75, 11, -12, 54, 2, 28, -55, 12, 197, 38, -189, -46, -36, 34, 4, 47, 25, 6, -53, 29, 212, 46, -137, -5, -33, 15, -26, 65,
3, 4, -43, -4, 182, 47, -114, 13, -14, 57, -45, 24, -36, 8, 18, 45, 110, 37, -103, 42, -78, 40, -9, 71, 27, 35, -35, 19, 89, 58, -111, -4, -80, 61, -9,
52, -27, 21, 48, 63, 44, 141, -146, 63, -125, -19, -1, 77, 8, 26, 26, 45, 0, 96, -171, 37, -83, -4, 0, 77, 47, 7, 42, 67, 51, 86, -85, 89, -49, -21,
1, 73, 10, -61, 2, -22, 150, 146, -62, 61, -72, -38, -65, 48, -39, 1, 1, 4, 141, 95, -41, 63, 22, -10, -34, 81, -5, -11, -58, -45, 147, 76, -37, 11, -18,
6, -10, 48, -21, -32, -18, -8, 160, -3, 0, -13, -65, 13, 7, 37, -2, -9, -4, 0, 88, 50, -46, 84, -43, -5, -36, 70, 0, -8, 11, 7, 35, 58, -36, 21,
-75, -13, -49, 66, 44, 69, 66, 15, 86, -151, -138, 158, -1, -94, -36, 94, 55, -6, 21, 37, 177, -118, -95, 193, -8, -154, -62, 122, -3, -76, -37, 43, 278, -93, -129,
82, -50, -124, -75, 91, 17, -76, -36, 12, 326, -76, -106, 23, -45, -167, -46, 96, 31, -97, -45, 3, 319, -82, -141, 79, -91, -197, -16, 122, 28, -137, -40, -13, 301, -81,
-124, 50, -73, -196, -17, 130, 12, -120, -22, -22, 314, -86, -102, 42, -118, -223, -9, 169, 33, -120, -14, -11, 312, -105, -87, -68, -115, -195, -56, 165, -12, -86, 3, -30, 332,
-146, -71, 12, -134, -232, -14, 157, -27, -85, -18, 14, 321, -109, -33, 28, -88, -139, 10, 124, -33, -79, 5, 8, 370, -78, -108, 30, -53, -145, 15, 107, -22, -86, -3, -20,
312, -32, -61, 42, -79, -120, 72, 147, -55, -100, 0, 0, 348, -28, -83, -5, -20, -98, 28, 93, -35, -61, 21, -17, 319, -16, -29, 38, -28, -144, 30, 112, -21, -78, 6,
-11, 278, -44, -33, 57, -50, -122, 16, 129, -8, -77, 4, 4, 201, -54, -10, 77, -56, -114, -21, 59, -31, -19, 53, 33, 204, 0, -8, 5, -27, -143, -47, 112, -35, 5,
69, 21, 222, -7, -28, 22, 9, -87, -24, 72, 1, -18, -7, 22, 276, 43, 16, 44, -57, -132, -75, 75, 42, -16, -12, 33, 254, 47, 64, 35, 2, -137, -72, 82, 3,
-60, -23, -5, 298, 60, 34, 53, -21, -191, -46, 125, -41, -61, -11, 7, 306, -17, 11, 81, 1, -165, -65, 113, -21, -59, -29, -30, 345, -22, -57, -16, 42, -86, -42, 101,
-17, -42, -27, -90, 391, -9, -168, -20, 28, -58, -58, 61, -5, -30, -21, -66, 376, -26, -162, -25, 74, -55, -72, 69, -25, -16, -21, -44, 383, -31, -161, -6, 96, -33, -69,
15, -34, 16, -44, -23, 422, -25, -167, -39, 75, -21, -92, 18, 8, -12, -37, -34, 392, -66, -170, 36, 44, -51, -79, 65, -15, -56, 5, -13, 401, -141, -186, 66, 56, -69,
-42, 74, -62, -81, 23, 24, 394, -194, -168, 95, 64, -117, -10, 53, -84, -94, 33, 67, 310, -169, -137, 74, 32, -114, 32, 74, -70, -88, 13, 43, 258, -161, -97, 91, -8,
-96, 10, 27, -80, -37, 66, 28, 221, -127, -10, 31, -57, -84, -23, 54, -40, -24, 1, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=105
-81, 26, 15, 26, 20, 25, 23, 26, 24, 27, 24, 23, 213, 68, 86, 51, 16, -76, -60, 35, 12, -50, -23, -8, 215, 55, 10, 27, 79, -85, -71, 37, -1, -56, -14,
-17, 207, 61, 23, 45, 61, -89, -60, 52, -27, -15, -7, -29, 224, 54, 24, -2, 26, -33, -8, 54, -11, -60, -22, 1, 170, 65, 86, 64, -9, -73, -2, 57, -7, -60,
-52, -9, 124, 70, 94, 41, -3, -36, 19, 34, -30, -28, -26, -34, 114, 11, 33, 23, 66, -26, -54, 32, 20, -17, -7, 29, 78, 27, 69, 93, 99, -43, -62, 1, -18,
7, 31, 18, 99, 22, 16, 97, 31, -51, -13, 54, 18, -50, -35, -6, -21, 111, 32, 108, 56, 18, -30, 34, -31, -46, -22, -35, -76, 147, -14, 119, 35, 61, -61, 97,
-23, -108, -62, 8, -64, 178, -72, 63, 51, 10, -26, -42, 12, -24, -24, 8, 25, 187, -47, -4, -84, -65, -19, 41, 78, -34, -72, 7, 128, 126, -72, -102, -56, -26, -1,
4, 112, -80, -49, -2, 162, 149, -111, -190, -70, 46, 3, -10, 93, -75, -58, -28, 182, 137, -154, -219, -32, 17, 81, 42, -46, -86, -15, -54, 178, 80, -160, -190, 25, 73,
47, -13, -94, 14, -70, -57, 171, -15, -185, -115, 93, 65, 7, -14, -114, -51, -21, -67, 168, -83, -186, -100, 132, 75, 25, -37, -126, -37, 23, -93, 183, -114, -199, -55, 135,
42, 69, -16, -131, -18, -5, -85, 249, -197, -196, -17, 109, -2, 99, 21, -156, -28, -24, -61, 221, -134, -211, -39, 140, 34, -1, 61, -106, -49, -22, -67, 239, -104, -219, -38,
173, -9, 22, 20, -157, -55, -2, -28, 274, -161, -205, -43, 129, 7, 46, 13, -171, -3, 10, -31, 280, -167, -199, -54, 101, 37, 42, -5, -118, -19, 14, -38, 313, -147, -210,
-40, 106, 56, 9, -52, -95, -33, 21, -65, 275, -132, -145, 1, 113, 35, 28, -59, -136, -18, 11, -24, 303, -56, -141, -27, 117, -14, 31, -34, -140, -2, -28, -9, 289, -53,
-105, -95, 76, 33, 34, -45, -80, -15, -28, -61, 305, -118, -127, -50, 83, 23, 59, -14, -105, -43, -43, -45, 325, -115, -101, -33, 14, -13, 36, -12, -33, -8, -61, -23, 315,
-84, -127, -53, 52, -59, 31, 29, -22, -4, -53, -42, 330, -115, -130, -85, 93, 1, 9, -6, 4, -53, -6, -63, 287, -119, -161, -47, 96, 38, 32, -73, -42, -7, -52, -36,
287, -89, -161, -28, 44, -5, 41, -53, -67, 2, 24, -24, 239, -82, -121, -65, 73, 9, -25, -52, -56, -5, 45, 20, 267, -45, -86, -58, 50, 2, -22, -52, -70, 62, 62,
-23, 293, -36, -74, -102, 14, -36, -13, 24, -14, -9, -28, -61, 307, 8, -85, -119, -19, -35, 1, 40, -35, -31, -18, -73, 321, 33, -53, -97, -43, 5, -13, 22, -38, -26,
-40, -48, 294, 23, -40, -131, -49, 30, -38, 47, -37, -29, -60, -57, 288, 25, -98, -135, -18, -20, -16, 22, -42, -53, -13, -48, 275, -47, -103, -129, -29, -18, 23, 30, 22,
-47, -35, -35, 121, -101, -78, -144, -28, 0, -40, 45, 22, -39, -16, 26, 176, -72, -82, -154, -51, 52, -17, 60, 28, -4, -59, -5, 114, -61, -80, -106, -41, 30, -30, 63,
20, 1, -14, 50, 140, -44, -188, -153, -38, 62, -3, 55, -4, 19, 19, 34, 66, -26, -146, -109, -43, 116, 6, 125, 19, 2, -17, 42, 11, -105, -209, -34, -13, 86, 7,
164, 6, 9, 0, -6, -18, 46, -153, -52, -37, 62, -25, 101, 43, 29, 6, 4, -44, -23, -93, 10, 29, 47, -5, 82, 35, 18, -7, 35, 6, 2, -154, 0, -8, 48,
5, 112, 6, -9, 12, 26, 80, 63, -167, 8, -58, 60, -12, 79, -19, 20, -14, 25, 43, 122, -147, 38, -89, 99, -46, 127, 9, -70, -61, 32, 60, 64, -179, 30, -133,
86, 24, 101, -39, -72, -47, -17, 8, 9, -145, 20, -11, 88, 56, 170, -51, -55, -44, -47, 4, 9, -173, 19, -18, 58, 61, 136, 16, -55, -91, -23, 59, -8, -157, -21,
-9, 33, 16, 138, 22, 20, -10, 16, -29, -47, -122, 19, 22, 25, 4, 100, -6, -13, 6, 2, 53, 15, -80, 50, 4, 25, -15, 33, -34, 9, 25, 22, 19, 49, -35,
95, 32, 49, -68, 85, 16, 9, 9, 14, 38, 10, -26, 58, -4, 6, 29, 47, 7, -34, -6, 34, 91, 38, -6, 66, 14, -3, -44, 95, 25, -15, -24, -13, 114, -3,
13, 45, -13, -39, -49, 37, -15, -33, -17, 9, 87, 46, 0, 66, 62, 11, -59, 33, -18, -9, -20, -31, 99, 25, 11, 49, 46, -31, -61, 73, -15, 0, -20, -7, 141,
-3, 44, 58, 70, -50, -60, 50, -1, -53, 0, 28, 105, 28, 13, 46, -13, -33, -7, 71, 29, -46, -43, -23, 121, 8, 21, 81, 14, -30, -54, 28, 26, -36, -10, 41,
159, -154, -109, 116, 90, -44, -45, 91, 15, -68, -47, 18, 299, -70, -94, 5, 31, -96, -96, 105, 68, -42, -33, -13, 391, -27, -156, -10, -16, -171, -43, 126, 42, -73, -88,
-36, 397, -59, -203, 3, -12, -109, -44, 49, 18, -98, -40, -54, 315, -67, -186, -31, 40, -127, -83, 61, -20, -95, -8, -73, 378, -121, -175, -15, 15, -161, -28, 86, -9, -60,
-9, -39, 361, -154, -146, -10, -16, -196, -23, 106, -36, -87, 23, -50, 345, -134, -85, -4, -25, -190, -4, 115, -52, -66, 80, -25, 337, -136, -118, -26, -61, -175, -95, 93, -28,
-85, 18, -21, 372, -131, -93, 14, -30, -151, -99, 105, -15, -107, 63, 18, 371, -167, -152, 52, -14, -139, 1, 114, -22, -104, 20, -29, 363, -98, -135, -32, 0, -115, -14, 114,
16, -93, -44, -3, 330, -92, -122, 19, 32, -67, 12, 71, -8, -85, 2, -24, 311, -57, -24, 45, -1, -95, 33, 77, -48, -90, 16, -10, 332, -48, -51, 75, 2, -119, -32,
92, -18, -80, -33, -31, 257, -33, -48, 65, 27, -135, -52, 89, 47, -91, -78, -11, 248, -66, -94, 8, -12, -122, -9, 115, 21, -65, -45, 32, 234, -64, -120, -26, -23, -116,
-3, 111, -7, -13, 7, 34, 246, -49, -81, -54, 6, -13, -28, 98, -11, -60, 16, -20, 325, -27, -68, -4, 39, -69, -44, 93, -5, -52, -61, -8, 326, -27, -10, 3, 46,
-130, -56, 80, -27, -76, -58, -32, 311, 41, -8, -25, 60, -149, -58, 84, -31, -36, -82, -33, 366, -25, -118, -77, 86, -98, -35, 68, -59, 3, -62, -57, 388, -81, -197, -89,
104, -66, -47, 27, -34, -38, -26, -62, 401, -103, -250, -43, 114, 4, -26, -14, -46, -49, -42, -66, 383, -127, -273, -36, 140, 0, -46, 21, -42, -52, -47, -51, 368, -123, -271,
-25, 97, -10, -49, 3, -60, -43, -15, -15, 405, -101, -256, -73, 124, -34, -44, 57, -88, -64, -16, 12, 372, -148, -206, -44, 104, -41, 37, 41, -111, -79, -24, -3, 346, -146,
-157, 17, 102, -73, -13, 79, -70, -99, 4, -24, 337, -130, -121, 50, 114, -128, 23, 70, -140, -134, 34, -11, 330, -73, -99, -54, 110, -69, 32, 66, -119, -116, 15, -4, 328,
-119, -84, 17, 121, -63, -10, 29, -66, -66, 19, -36, 268, -154, -31, 22, 80, -42, -9, 10, 2, -42, -56, -43, 270, -92, -61, -31, 77, -42, -49, 23, 6, -55, -34, -45,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
