-50, 45, -68, -163, 36, 8, -51, 173, -259, -94, -20, 92, -40, 115, -32, -149, 16, -29, -88, 180, -238, -152, -76, 9, 23, 176, -75, -110, -12, -27, -27, 203, -232, -168, -57,
47, -9, 124, -82, -93, 26, 11, -62, 206, -216, -209, -83, 43, -15, 156, -96, -130, 5, 40, -34, 216, -221, -153, -78, 5, -40, 84, -39, -60, 61, -5, -52, 169, -182, -127,
-99, 109, 54, 24, -74, -43, 7, -27, -16, 259, -158, -104, -74, 5, -18, -2, -22, -17, 27, -18, -30, 282, -125, -108, -131, 8, -13, 65, -1, -31, -3, -42, -47, 260, -119,
-82, -98, 12, 5, 74, -15, -42, 3, -51, -28, 329, -78, -162, -75, 74, -43, -7, -32, -60, 50, -19, -5, 328, -70, -121, -14, 25, -28, 11, -18, -28, -39, 15, -21, 339,
-66, -121, -84, 59, 16, 5, 5, -79, -36, 17, -26, 338, -4, -86, -83, 20, 4, -42, -23, -53, -28, 42, -37, 346, -63, -26, -38, -63, -40, 59, -44, -44, 0, -21, -72,
343, -38, -120, -29, -5, -60, 13, -14, -35, 2, -61, -96, 326, -55, -109, -38, -8, -22, 10, -30, -44, -8, -53, -44, 301, -56, -125, -149, -38, -23, 24, 11, -30, -48, -29,
40, 204, -104, -109, -173, -36, -60, -5, 22, 58, -9, 4, 68, 295, -47, -121, -143, -39, -77, 26, 19, -29, -7, -20, 26, 344, 3, -141, -84, -63, -52, 9, -8, -44, -7,
-31, -7, 309, 57, -80, -132, 0, -31, -28, -5, -26, 2, -95, -23, 264, 92, -98, -30, -10, 9, 1, 13, -79, 4, -121, -18, 299, 56, -125, -56, -60, -5, 17, 64, -74,
29, -121, 22, 233, 45, -112, -23, -19, 121, -63, 2, -51, 4, -67, -8, 184, 46, -43, 7, -35, 65, -41, -6, -67, -7, -72, 36, 122, 123, -68, 7, -37, 77, -99, 7,
-7, -3, -100, 22, 24, 122, -147, 53, 16, 83, -18, 12, -40, -38, -91, -22, 44, 75, -240, 66, -69, 103, -42, 43, 23, -52, 24, 31, -24, 68, -233, 41, -55, 21, -1,
67, 19, 44, 12, 88, 89, 110, -143, 48, 7, 67, -29, 12, -35, 29, 56, 24, 120, 104, -80, 46, 9, 64, -36, -19, -88, -1, -26, 20, 172, 83, -126, 18, 32, 59,
-31, 32, -78, -59, -35, -32, 123, 100, -52, 84, 7, -19, -57, 31, -44, -2, -75, 3, 72, 84, -36, 131, -16, 14, -65, 25, -23, -8, -39, -36, 100, 95, -83, 43, -29,
-23, -8, 74, -52, -11, -10, -37, -66, 108, -67, 32, 21, -37, -26, 56, -15, -11, -1, 43, 42, 142, -83, -57, -35, -63, -38, 68, 2, -60, -38, 11, 210, 119, -116, -175,
-71, -29, -8, 92, 39, -73, -80, -6, 235, 86, -165, -210, -51, -14, 44, 34, 39, -88, -87, 11, 209, 70, -127, -249, 12, -17, 61, 52, 24, -78, -125, 8, 214, 23, -80,
-233, 4, 17, 36, 13, 1, -84, -93, 11, 207, 39, -83, -208, 5, -4, -12, 35, 36, -84, -53, 18, 231, 45, -87, -145, 34, -11, -19, 0, 2, -54, -46, 5, 207, -20,
-57, -119, 39, 25, 39, 60, -35, -65, -97, -35, 219, 6, -21, -72, 38, -25, -5, -5, -10, -41, -40, -16, 296, 23, -35, -123, -5, 6, 34, 64, -33, -79, -94, 0, 341,
27, -27, -72, 18, -11, 11, -2, -78, -76, -45, 48, 298, 102, -28, -95, 23, -31, 10, 17, -45, -77, -61, 66, 325, 84, -31, -28, 45, -59, 4, 20, -61, -72, -43, -4,
333, 92, 34, -24, -44, -67, -14, 84, -31, -74, -59, -14, 363, 60, 20, -68, -14, -54, -47, 99, -12, -135, -68, 2, 314, 98, 48, -54, -12, -8, -45, 22, -32, -76, -41,
-5, 325, 94, 33, -89, 9, -6, -30, 25, -55, -124, -52, 31, 374, 58, -11, -42, 12, -59, -32, 99, -2, -120, -92, -11, 371, 32, -55, -58, 65, -56, -50, 46, -15, -83,
-57, -42, 344, 58, -72, -74, 92, -52, -33, -9, -36, -9, -56, -49, 357, 11, -160, -46, 25, -28, -22, 3, -18, -26, -39, -59, 321, -8, -165, -85, 42, -20, -21, 22, -20,
-34, -25, -23, 274, -39, -189, -140, 26, 33, -24, 20, 39, -7, -40, -77, 231, -94, -226, -165, 21, -5, 7, 70, 77, -4, -11, -16, 297, -80, -196, -144, 22, -50, -23, 52,
-6, -4, -32, -30, 327, -18, -146, -91, 46, -73, -81, 6, 31, 18, -30, -27, 289, -23, -74, 10, 92, -87, -118, -20, -47, 20, 24, 27, 265, -11, -39, 18, 85, -109, -105,
8, -1, 4, -63, -10, 279, 7, -38, -20, 71, -47, -44, 7, -1, -35, -77, -25, 335, 44, -67, -59, 65, -55, -47, 66, -54, -30, -24, -54, 329, 92, -39, -67, 101, -59,
-109, 0, -5, 14, -30, -5, 306, 93, -2, 10, 58, -142, -78, 23, 3, -2, -43, -16, 360, 80, -77, -29, 84, -63, -42, -8, -3, 0, -47, -32, 391, 96, -56, -99, -15,
-41, -2, 67, 8, -53, -62, -52, 445, 110, -88, -129, 20, -32, -4, 58, 1, -43, -42, -58, 456, 51, -121, -78, 49, -34, -27, 38, -41, -14, -20, -30, 439, 48, -95, -53,
8, -22, -2, 31, -26, -34, -36, -27, 432, 50, -116, -109, 79, -15, -1, 22, -63, -36, -16, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
